artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_root.lp.gz,True,True,False,1,1,248662,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,b8d94a7aff88ad8e006d54e1f0e8775fbc70df23417603108c013f21aaba4100,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_node_trace.csv.gz,True,True,False,1,1,11404998,2a5bea4c5d49e3b6bd8c2c204f4f23fc296b85c536188c0fa2bff6a233ecb1a1,2a5bea4c5d49e3b6bd8c2c204f4f23fc296b85c536188c0fa2bff6a233ecb1a1,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/global_bound_trajectory.csv,True,False,False,1,1,707,e606bfd5f878055dd6804ac768ad69586d4d2707be1d5ad5e716b7dab1051439,e606bfd5f878055dd6804ac768ad69586d4d2707be1d5ad5e716b7dab1051439,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/row_delta.csv,True,False,False,1,1,407593,3cc4c8d3071092331291f42bff7b79c4e9c46de0c68f7fe90816d7daca625414,3cc4c8d3071092331291f42bff7b79c4e9c46de0c68f7fe90816d7daca625414,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/post_local_row_trace.csv,True,False,False,1,1,130672,0989994efa14662aa08c58e1661b5dc5a0c615a82d43053382207db7c3f9c4ca,0989994efa14662aa08c58e1661b5dc5a0c615a82d43053382207db7c3f9c4ca,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/gini_topology.csv,True,False,False,1,1,102367,5fd84689bd0354999035ff07ed76e8126203a9c1632c1056d9a4bf5d450085e4,5fd84689bd0354999035ff07ed76e8126203a9c1632c1056d9a4bf5d450085e4,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/sibling_delay.csv,True,False,False,1,1,63331,e0a0cee455f1049c1aaf2b8da3d92a1f861e37712cdcb1bad39c0ca622ff7581,e0a0cee455f1049c1aaf2b8da3d92a1f861e37712cdcb1bad39c0ca622ff7581,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/tree_memory.csv,True,False,False,1,1,613,422755d368bc2b8e1a833e1490553fd35cecaedc6024177984236aa6e19b2acb,422755d368bc2b8e1a833e1490553fd35cecaedc6024177984236aa6e19b2acb,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/progress.csv,True,False,False,1,1,691,6cf52e1dfd1927dfe4797072a83869af335481e70149842b9dcaf3598cdaf614,6cf52e1dfd1927dfe4797072a83869af335481e70149842b9dcaf3598cdaf614,none
lifecycle_manifest,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/model_lifecycle_manifest.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/model_lifecycle_manifest.csv,True,False,False,1,1,3955,d6396ccef9facf8f1280dcfdcfe43b048afe3a84750b817975ca7f5153f9945b,c032664dedc79909bb5570b829d3d40caebb6b5e88c7def1ede72f5d9ef84531,none
solver_result_pristine,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/solver_result_pristine.json,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/solver_result_pristine.json,True,False,False,1,1,72553,b5c0239d212940cbfd1f0f1f35be30d58cad409d872d7f73e41dfdb1fe0caf0b,b5c0239d212940cbfd1f0f1f35be30d58cad409d872d7f73e41dfdb1fe0caf0b,none
solver_log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__f3__1800s.log,results/gf_global_gini_tree_strict_flow_round/logs/stage3__moderate_seed3302__f3__1800s.log,True,False,False,1,1,195961,0c0d4eaf61ebd08c1eb77b7f03b52ab2d93e7481dcbe51f3ebf51a4226971272,0c0d4eaf61ebd08c1eb77b7f03b52ab2d93e7481dcbe51f3ebf51a4226971272,none
checkpoint_metrics,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/checkpoint_metrics.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage3__moderate_seed3302__f3__1800s/checkpoint_metrics.csv,True,False,False,1,1,1944,6e90c636c8b92c74a83199fefb01fd820d7270c77114b44b546f0d7029e183c8,6e90c636c8b92c74a83199fefb01fd820d7270c77114b44b546f0d7029e183c8,none
stamped_result_json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/raw/stage3__moderate_seed3302__f3__1800s.json,True,False,False,1,1,74128,f99792fe397b03dbfabec2e5552f65e993f931924f2ba7c4be78f01cbbb8a759,f99792fe397b03dbfabec2e5552f65e993f931924f2ba7c4be78f01cbbb8a759,none
command_record,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__f3__1800s.json,results/gf_global_gini_tree_strict_flow_round/commands/stage3__moderate_seed3302__f3__1800s.json,True,False,False,1,1,10724,fcf85866db7c7f33369593ecd620041900e08dc1d3db5de46f2e5e988ad02ef5,fcf85866db7c7f33369593ecd620041900e08dc1d3db5de46f2e5e988ad02ef5,none
