path,bytes,sha256
command.json,6465,4a120f37802a19ce9b58a32480dff70a75a5c554a23c857a238278dd5dde4919
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,108,fec1e88801a109f090ebc79dcbbceca88aa819dc0edfc3110532a98a725c019a
external/global_bound_trace.csv,5066,bbd116b2cdaa9a20851472c59cf9c3043179379cea241427558cc49bbe543e8f
external/lp_status_ledger.csv,1574,7b54a4e05eb38df7c26cf943d7825087791908fca35abd99b8fd1bf9b89521c8
external/models/L0.lp,290132,64ad5917b5997d35d8ca1b18b483ccdc0c8b39c36cf88b647207c97bde2cdfd2
external/models/L1.0.lp,296190,7846395f02512f36925a1eadfe1834dca22e85d1fb5e77952a4710f5d2f18c62
external/models/L1.1.0.lp,311716,5f6e139d92ed477c53c877e9924f4f569f4d2b420c899f1ba3b39831a74e91ca
external/models/L1.1.1.0.0.lp,300408,9a9742b83cb7dbc25d41c8c8d6fa2c513012daa73993540c8594dbd34f424b01
external/models/L1.1.1.0.1.lp,296429,427ff2555cfcc088f51dcf3a738084b4e9dd9329b9ee996080cf2204956b7109
external/models/L1.1.1.0.lp,296529,6c3d6a95ba58437fa8548dc51a9bc4ffb5bd3e55f912342f295a67c60e0bc0fb
external/models/L1.1.1.1.lp,291605,c536f3f2fafe2feac5fb932eb7e734b0e1e72958dd27931c3ba8a27ef00cf23e
external/models/L1.1.1.lp,293608,3f7a2e709827a6a154092eacf3765da4efff583460a014cd8a3883431a7c0f20
external/models/L1.1.lp,293476,40e6b152e71001efb9a82c9c0c4cb6093e096c69c3b3c819d6c480d340c4460a
external/models/L1.lp,293470,f61722ecdf7b8bb1a1fd613d74037f64957c111c24d19977b7f17d3c140bc6fa
external/models/L2.lp,294818,c473d42f1eb3c0dc0d900ef8bf6216627e3b9157e09d3197184619f77631d0d7
external/models/L3.lp,290048,974738a7468d5e63a0f94497764403f8146a5d786219020475adb09aa2ceacc6
external/native_logs/L0_lp.gurobi.log,1327,e50cdef1b0745aafd8d65eb4c0753c867410bbdcfc9e0ab52434e30c547aa3af
external/native_logs/L1.0_lp.gurobi.log,1329,bfd1e3d2f1187aef3025751f82741dbfd3513b0d1074242209ee21702500f146
external/native_logs/L1.1.0_c6_1_next_leaf_target_mip.gurobi.log,1772,5ff793dae5fdb11faffa4ce17de0c64631516ea14efadcf2e4919e6781c76883
external/native_logs/L1.1.0_lp.gurobi.log,1459,8317c49c45d6b1a59f14b16f89ea202154d9d4415ba9cb32a4684138d7aa6280
external/native_logs/L1.1.1.0.0_lp.gurobi.log,1418,1893dafb500f3728794c2251a2577724f42065c993d5cf4afa679bc852735807
external/native_logs/L1.1.1.0.1_lp.gurobi.log,1418,60323b24331ab613cbfa9da90cfb7a42c757a3111f2268f633b67785b697aed5
external/native_logs/L1.1.1.0_lp.gurobi.log,1416,f821808ca9be349124a5412856d46b01cb7de16f5488edf7e6d2d57e77f4d028
external/native_logs/L1.1.1.0_terminal_mip.gurobi.log,1894,8f810aa694da0c9935650b68d37de6818e6c267147fbd75ba89f615ced5aafbc
external/native_logs/L1.1.1.1_lp.gurobi.log,1333,d06ef4eef917e869029472c22e2eef5f1a7bbdb43b5ab2b0d95a4741fee10d58
external/native_logs/L1.1.1_lp.gurobi.log,1414,33756ba8afefec013a2f96aeb4330bba3c3e1adc53372f931caf1edc45dc48ee
external/native_logs/L1.1_lp.gurobi.log,1457,f3d1ec7a7eb6a6bc3030f81941d9b181d3f775001b04da23f963fa383b4a8530
external/native_logs/L1_lp.gurobi.log,1410,915729223c7028ee8900b6bedad77c6cfebec392d3a3f5c55cee7f232291b213
external/native_logs/L2_lp.gurobi.log,1140,5b92ab471f1489b13491c2b533d97d6d3953b56bdd4b3d55d3c04f951a888e94
external/native_logs/L3_lp.gurobi.log,1140,2585fc3e9955eee9754d5e56bbb6f6eae7627a814ec32785393458801da0d8fe
external/native_target_ledger.csv,367,ad26c988602ff3b09b3bff13bb48865cda0b1664d5f64f8a0e7c12155c2a20e0
external/paper_leaf_ledger.csv,2272,577f1ec5f5bbe5752d6691877205c10d9e75cba996bd192b9cd4a89a63a96268
external/paper_optimize_ledger.csv,5347,1852899fd42afd95d51cfcd5240cc6bd81441cfe5f26b47ff9c99cc0de0fc623
external/paper_tree_events.csv,957,7bfeac6b446c71674a8f9dfc2edfc10e143fb10c8f07ed54c3a983ae7f73ac14
external/parent_child_bound_ledger.csv,551,a0b44d261fde43dc09ba8ceb051e295ed850c1b0ca23afac3ccf1626398ca6ba
external/split_decision_ledger.csv,432,26a3fb4d82bb8e8e44f1c0f96a089b3a2b2fb724e7285702271ac94f85d3be53
heuristic_candidates.csv,364,604d994b90b2bcf34da1bccc6d90a68fd945ff0cf6c8ebece1ae3f6a651bf639
hga_generations.csv,50111,324066eb8392c289dffa77ce2f6154ef74b7248481cb02b646be14252aa370db
native.log,5837,3a418607db005b76a96ce9c842060e37332a0f969ba67b5836463bc0f1cefab8
process_phases.csv,4153,38eb53dd4c519696877ce2c6a87bad736304c80cd8fd46f5f87a3c8fb2717141
progress.csv,691,b6d067ba2363cf8ee152b81ac899231b949ccbe3af9974c552aa39842e5570f3
result.json,84463,62a7fd7436be02ba5f8e16f30ac23e406f93cdcdf6a4d4fafb956015dd2309ed
