artifact,passed,reason
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\audit_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\branch_parent_child_coverage_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\build_source_identity.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\certificate_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\child_estimate_validity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\cplex_api_capability_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\cplex_parameter_manifest.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_audit_execution_summary.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_certificate_sources_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_hardware_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_model_identity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_paper_strict_algorithm_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_thread_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\external_timeprofile_finalization_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\fixed_interval_node_row_equivalence_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\global_bound_monotonicity_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\global_local_row_registry.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\global_node_trace.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\hardware_fairness_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\hardware_solver_environment.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\improving_range_coverage_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\incumbent_source_audit.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.auto_oracle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.global_bound_trajectory.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.intervals.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.oracle_partition_tree.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.progress.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\interrupted_attempts\moderate_seed3301_controlling_900s_timeout_policy_fix\official__moderate_seed3301__tailored_controlling_scheduler_static__900s.scheduler_decisions.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__moderate_seed3301__global__presolve_off__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__moderate_seed3301__global__presolve_on__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__tight_T_seed3102__global__presolve_off__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__tight_T_seed3102__global__presolve_on__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__V12_M1__global__presolve_off__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__V12_M1__global__presolve_on__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__V12_M2__global__presolve_off__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\gate__V12_M2__global__presolve_on__30s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__high_imbalance_seed3201__tailored_global_gini_tree__300s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__high_imbalance_seed3201__tailored_global_gini_tree__900s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__high_imbalance_seed3202__tailored_global_gini_tree__300s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__high_imbalance_seed3202__tailored_global_gini_tree__900s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__moderate_seed3301__tailored_global_gini_tree__300s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__moderate_seed3301__tailored_global_gini_tree__900s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__moderate_seed3302__tailored_global_gini_tree__300s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__moderate_seed3302__tailored_global_gini_tree__900s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__tight_T_seed3101__tailored_global_gini_tree__300s.lifecycle.csv,True,none
E:\codes\ExactEBRP\results\gf_global_gini_tree_feasibility_round\manifests\official__tight_T_seed3101__tailored_global_gini_tree__900s.lifecycle.csv,True,none
