artifact_role,requested_path,retained_path,exists,gzip_appended,multipart,part_index,part_count,size_bytes,sha256,complete_retained_sha256,reconstruction
root_model,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_root.lp,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_root.lp.gz,True,True,False,1,1,246450,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,1063daadb417af7b1f0c86cc34635eb2313ae011c926f9b2be787b9e173f0fda,none
node_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_node_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_node_trace.csv.gz,True,True,False,1,1,5110063,513597abab9d5b6f86ef236ea8c73240db9579c4223cfce2c0343323285502c8,513597abab9d5b6f86ef236ea8c73240db9579c4223cfce2c0343323285502c8,none
bound_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_bound_trajectory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/global_bound_trajectory.csv,True,False,False,1,1,690,58553791be75386228b87de5c49ce1f771efac922a6d6db29169b49d456605a1,58553791be75386228b87de5c49ce1f771efac922a6d6db29169b49d456605a1,none
row_delta_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/row_delta.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/row_delta.csv,True,False,False,1,1,189307,cbf3b9e04264c783e1b0133185b94b7ab5f4cfb199c715447e1364bbdf9a9457,cbf3b9e04264c783e1b0133185b94b7ab5f4cfb199c715447e1364bbdf9a9457,none
post_row_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/post_local_row_trace.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/post_local_row_trace.csv,True,False,False,1,1,60501,94526e59e89b0db32349650e44cf50f185fcdead8d4cfae107deaa06a5d945c2,94526e59e89b0db32349650e44cf50f185fcdead8d4cfae107deaa06a5d945c2,none
topology_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/gini_topology.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/gini_topology.csv,True,False,False,1,1,69823,4e45d3069980a0dff10666203b50ebf0a5de32f2462e8db78a7d40111c8095e4,4e45d3069980a0dff10666203b50ebf0a5de32f2462e8db78a7d40111c8095e4,none
sibling_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/sibling_delay.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/sibling_delay.csv,True,False,False,1,1,29139,d036c74a577a8f993cc978e4887e1e30ff5d4ed4b5b4976af66ad8b58134980d,d036c74a577a8f993cc978e4887e1e30ff5d4ed4b5b4976af66ad8b58134980d,none
tree_memory_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/tree_memory.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/tree_memory.csv,True,False,False,1,1,620,3854580ac1622f90e62ec4b31ce7a624917c736b5a9fefeeae72b2d4447b364e,3854580ac1622f90e62ec4b31ce7a624917c736b5a9fefeeae72b2d4447b364e,none
mip_start_audit,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/mip_start_audit.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/mip_start_audit.csv,True,False,False,1,1,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8,none
progress_trace,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/progress.csv,results/gf_global_gini_tree_strict_flow_round/runs/stage2__high_imbalance_seed3202__f3__900s/progress.csv,True,False,False,1,1,691,9a326d64e5e620adbc77831ff53b7062bb8719d63b92ea5fc0da90e5018928b7,9a326d64e5e620adbc77831ff53b7062bb8719d63b92ea5fc0da90e5018928b7,none
