path,bytes,sha256
command.json,6917,4fdf1944800b823e31fbbbd5aded0c334180de6c6217647f695f2cb0794b4b08
console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
console.stdout.log,145,6b8539ceb620c8652a8ff29d74a4837f2b7f6241c7870f5ade7fe1fb2602ebf5
external/global_bound_trace.csv,63085,f7d8d3f84bf4898ef518ad12a3f615cda10e6b4365f5dac12f191e245bdc8402
external/lp_status_ledger.csv,833,0d39af7a5a40831d7e71df16105bb264d1d34993da9d6ae5697b83321e14a495
external/models/L0.lp,1667827,49cb5f83172ef4e366a6cea80b0c5cbf3ec8598d6133ac48f6343397e068ce15
external/models/L1.0.lp,1827202,375a63f39cdb7a45e8ca4fb751d4ad4c9f34a8d11f3943b2859eca046c2fa27e
external/models/L1.1.lp,1665680,8135d7039ac8cd3c39f96d655820dc4ff4d2900e9a9209ee1898d66deb62273b
external/models/L1.lp,1665402,cedc940f40c103b3e046cffc5b68a2618af3d69885bece315f38d7641306c708
external/models/L2.lp,1831309,ad3e5dc2427366234fcb6c962a9a8d70aa7f816357925ae3eb36c5280190e8f8
external/models/L3.lp,1650236,6a26ce1358f3b14228a9ed9a821107f52026dd38045443a246bba88047fd6e78
external/native_logs/L0_lp.gurobi.log,1421,2e65fb9cb87da171ee06aaf15ca2ec73af7f2b4c76c945f401514479193b5625
external/native_logs/L1.0_lp.gurobi.log,1486,d925f16248a5f2e10fb76e3f1f66d7e208eb5f076a923fb7a09ed4174cab5bf1
external/native_logs/L1.1_lp.gurobi.log,1487,026647c077dc19c24b89ac6d9d1c3be062046a64259ad5e291d0a813421da33b
external/native_logs/L1_lp.gurobi.log,1483,357009ef4fd7ace90cc123f9852999e2755fdc4cee2a46b34ccb743c672331fb
external/native_logs/L1_terminal_mip.gurobi.log,29070,090af320b3c1b0b5e2c285d151c2179327b0becefa4186edd98ef00e5e472a04
external/native_logs/L2_lp.gurobi.log,1163,0eb764307de6744a59bb45b2ee640ad99a85e5dfff6b054b0de4663dd272dee1
external/native_logs/L3_lp.gurobi.log,1163,489890ee8a8ccc1010cedda6136347c901fc87764293da73d0351a2925fc4056
external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
external/paper_leaf_ledger.csv,1014,8e1745578005369cdca362d0ecb8c89dc68c25e5bcb502f4bb178e2ef625e794
external/paper_optimize_ledger.csv,2881,97b8378a7702d13281a6343fd1d2625b76d509d317386d6b72fe8afb255fde43
external/paper_tree_events.csv,527,dd425675b112cae7179d60a5976fabcf2006067913d9fd2e2e27f4f21af0040a
external/parent_child_bound_ledger.csv,234,e76bc0d0f2bf1bb296ad765b437c888bb4508c959be991f8ef58256240ee64f8
external/split_decision_ledger.csv,228,a63d68a1b29cc7ca243b3bf12cb681582a5d4b2b0a4fdfa04a2e4435d1feb4f6
heuristic_candidates.csv,778,08abe5b6e2516485d1faaa7baff0dead26878cb5c3ee8a1ac0627013db79d8e7
native.log,3479,254dfc2a4dcfc5b307099eac05c4ec66b73c5ab805c23d1be0c4f3f924e19b23
process_phases.csv,3036,f17b544428232cb411773431fa4ee60ddd4992d235c70e334d2bdeef1ad16687
progress.csv,691,67313e17ed97a3243e08ba7c349eabec44c8235b3039f9df029492cbce12bd30
result.json,86109,4cf1527cf2880864aa0d4322eacdc5a56c74da508b1da10cbf513a92545a5073
